58001	1331387967	1
58001	1331387968	0
58001	1331387969	0
58001	1331387970	0
58001	1331387971	0
58001	1331387973	1
58001	1331387974	0
58001	1331387975	1
58001	1331387976	0
58001	1331387977	2
58001	1331387978	1
58001	1331387979	0
58001	1331387980	1
58001	1331387981	1
58001	1331387982	0
58001	1331387983	2
58001	1331387984	0
58001	1331387985	0
58001	1331387986	1
58001	1331387987	0
58001	1331387988	0
58001	1331387989	0
58001	1331387990	0
58001	1331387991	1
58001	1331387992	0
58001	1331387993	1
58001	1331387994	0
58001	1331387996	0
58001	1331387997	0
58001	1331387998	0
58001	1331387999	0
58001	1331388001	0
58001	1331388002	0
58001	1331388003	0
58001	1331388004	0
58001	1331388005	0
58001	1331388007	0
58001	1331388008	1
58001	1331388009	1
58001	1331388010	0
58001	1331388012	0
58001	1331388013	1
58001	1331388014	0
58001	1331388015	0
58001	1331388016	0
58001	1331388017	0
58001	1331388018	1
58001	1331388020	0
58001	1331388021	0
58001	1331388022	0
58001	1331388023	0
58001	1331388024	1
58001	1331388027	1
58001	1331388028	1
58001	1331388029	0
58001	1331388030	0
58001	1331388031	1
58001	1331388032	1
58001	1331388033	0
58001	1331388035	1
58001	1331388036	0
58001	1331388037	0
58001	1331388038	0
58001	1331388039	0
58001	1331388040	0
58001	1331388041	0
58001	1331388043	0
58001	1331388044	0
58001	1331388045	1
58001	1331388046	0
58001	1331388047	0
58001	1331388048	0
58001	1331388050	0
58001	1331388051	1
58001	1331388052	1
58001	1331388053	0
58001	1331388054	1
58001	1331388055	0
58001	1331388056	0
58001	1331388057	0
58001	1331388058	0
58001	1331388059	0
58001	1331388061	0
58001	1331388062	0
58001	1331388063	0
58001	1331388064	0
58001	1331388065	1
58001	1331388068	0
58001	1331388069	1
58001	1331388071	1
58001	1331388072	1
58001	1331388073	0
58001	1331388074	1
58001	1331388075	1
58001	1331388076	2
58001	1331388077	0
58001	1331388078	0
58001	1331388079	0
58001	1331388080	2
58001	1331388081	0
58001	1331388082	0
58001	1331388083	1
58001	1331388084	0
58001	1331388085	0
58001	1331388086	1
58001	1331388087	0
58001	1331388089	0
58001	1331388090	0
58001	1331388091	0
58001	1331388092	2
58001	1331388093	1
58001	1331388094	0
58001	1331388095	0
58001	1331388096	1
58001	1331388097	0
58001	1331388098	1
58001	1331388099	0
58001	1331388100	1
58001	1331388101	0
58001	1331388102	0
58001	1331388103	1
58001	1331388104	1
58001	1331388105	1
58001	1331388106	0
58001	1331388107	0
58001	1331388108	1
58001	1331388109	0
58001	1331388111	0
58001	1331388112	1
58001	1331388113	1
58001	1331388114	0
58001	1331388115	0
58001	1331388116	0
58001	1331388117	0
58001	1331388118	1
58001	1331388119	1
58001	1331388120	0
58001	1331388121	0
58001	1331388122	0
58001	1331388123	1
58001	1331388124	0
58001	1331388125	0
58001	1331388126	1
58001	1331388127	1
58001	1331388128	0
58001	1331388129	1
58001	1331388130	1
58001	1331388132	0
58001	1331388133	0
58001	1331388134	0
58001	1331388135	0
58001	1331388136	0
58001	1331388138	0
58001	1331388139	1
58001	1331388140	0
58001	1331388142	0
58001	1331388143	0
58001	1331388145	1
58001	1331388146	0
58001	1331388147	1
58001	1331388148	0
58001	1331388149	0
58001	1331388150	0
58001	1331388151	0
58001	1331388152	0
58001	1331388154	1
58001	1331388155	1
58001	1331388156	0
58001	1331388157	0
58001	1331388158	0
58001	1331388159	0
58001	1331388160	0
58001	1331388162	1
58001	1331388163	0
58001	1331388164	0
58001	1331388165	0
58001	1331388166	0
58001	1331388168	0
58001	1331388169	0
58001	1331388171	2
58001	1331388172	0
58001	1331388173	0
58001	1331388174	2
58001	1331388175	0
58001	1331388176	1
58001	1331388177	0
58001	1331388178	0
58001	1331388179	1
58001	1331388180	1
58001	1331388181	1
58001	1331388182	0
58001	1331388183	0
58001	1331388186	0
58001	1331388187	1
58001	1331388188	1
58001	1331388189	0
58001	1331388190	0
58001	1331388191	0
58001	1331388193	0
58001	1331388195	1
58001	1331388196	1
58001	1331388197	1
58001	1331388198	0
58001	1331388199	1
58001	1331388200	1
58001	1331388201	0
58001	1331388202	2
58001	1331388203	1
58001	1331388204	1
