// Initial random seed:
3

// RunInitializeCallbacks():
initializeTreeSeq();
initializeMutationRate(0);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 68937974);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08), c(33759514, 33759515, 68937974));

// Starting run at generation <start>:
1 

Generation: 58000 PopSize: 33910
Generation: 58001 PopSize: 34039
Generation: 58002 PopSize: 34168
Generation: 58003 PopSize: 34298
Generation: 58004 PopSize: 34429
Generation: 58005 PopSize: 34560
Generation: 58006 PopSize: 34692
Generation: 58007 PopSize: 34824
Generation: 58008 PopSize: 34956
Generation: 58009 PopSize: 35089
Generation: 58010 PopSize: 35223
Generation: 58011 PopSize: 35357
Generation: 58012 PopSize: 35492
Generation: 58013 PopSize: 35627
Generation: 58014 PopSize: 35762
Generation: 58015 PopSize: 35899
Generation: 58016 PopSize: 36035
Generation: 58017 PopSize: 36172
Generation: 58018 PopSize: 36310
Generation: 58019 PopSize: 36448
Generation: 58020 PopSize: 36587
Generation: 58021 PopSize: 36727
Generation: 58022 PopSize: 36866
Generation: 58023 PopSize: 37007
Generation: 58024 PopSize: 37148
Generation: 58025 PopSize: 37289
Generation: 58026 PopSize: 37431
Generation: 58027 PopSize: 37573
Generation: 58028 PopSize: 37717
Generation: 58029 PopSize: 37860
Generation: 58030 PopSize: 38004
Generation: 58031 PopSize: 38149
Generation: 58032 PopSize: 38294
Generation: 58033 PopSize: 38440
Generation: 58034 PopSize: 38586
Generation: 58035 PopSize: 38733
Generation: 58036 PopSize: 38881
Generation: 58037 PopSize: 39029
Generation: 58038 PopSize: 39177
Generation: 58039 PopSize: 39327
Generation: 58040 PopSize: 39476
Generation: 58041 PopSize: 39627
Generation: 58042 PopSize: 39777
Generation: 58043 PopSize: 39929
Generation: 58044 PopSize: 40081
Generation: 58045 PopSize: 40233
Generation: 58046 PopSize: 40387
Generation: 58047 PopSize: 40540
Generation: 58048 PopSize: 40695
Generation: 58049 PopSize: 40850
Generation: 58050 PopSize: 41005
Generation: 58051 PopSize: 41161
Generation: 58052 PopSize: 41318
Generation: 58053 PopSize: 41475
Generation: 58054 PopSize: 41633
Generation: 58055 PopSize: 41792
Generation: 58056 PopSize: 41951
Generation: 58057 PopSize: 42111
Generation: 58058 PopSize: 42271
Generation: 58059 PopSize: 42432
Generation: 58060 PopSize: 42593
Generation: 58061 PopSize: 42756
Generation: 58062 PopSize: 42918
Generation: 58063 PopSize: 43082
Generation: 58064 PopSize: 43246
Generation: 58065 PopSize: 43410
Generation: 58066 PopSize: 43576
Generation: 58067 PopSize: 43742
Generation: 58068 PopSize: 43908
Generation: 58069 PopSize: 44075
Generation: 58070 PopSize: 44243
Generation: 58071 PopSize: 44412
Generation: 58072 PopSize: 44581
Generation: 58073 PopSize: 44750
Generation: 58074 PopSize: 44921
Generation: 58075 PopSize: 45092
Generation: 58076 PopSize: 45263
Generation: 58077 PopSize: 45436
Generation: 58078 PopSize: 45609
Generation: 58079 PopSize: 45782
Generation: 58080 PopSize: 45957
Generation: 58081 PopSize: 46132
Generation: 58082 PopSize: 46307
Generation: 58083 PopSize: 46484
Generation: 58084 PopSize: 46661
Generation: 58085 PopSize: 46838
Generation: 58086 PopSize: 47017
Generation: 58087 PopSize: 47196
Generation: 58088 PopSize: 47375
Generation: 58089 PopSize: 47556
Generation: 58090 PopSize: 47737
Generation: 58091 PopSize: 47918
Generation: 58092 PopSize: 48101
Generation: 58093 PopSize: 48284
Generation: 58094 PopSize: 48468
Generation: 58095 PopSize: 48652
Generation: 58096 PopSize: 48838
Generation: 58097 PopSize: 49023
Generation: 58098 PopSize: 49210
Generation: 58099 PopSize: 49397
Generation: 58100 PopSize: 49586
Generation: 58101 PopSize: 49774
Generation: 58102 PopSize: 49964
Generation: 58103 PopSize: 50154
Generation: 58104 PopSize: 50345
Generation: 58105 PopSize: 50537
Generation: 58106 PopSize: 50729
Generation: 58107 PopSize: 50922
Generation: 58108 PopSize: 51116
Generation: 58109 PopSize: 51311
Generation: 58110 PopSize: 51506
Generation: 58111 PopSize: 51702
Generation: 58112 PopSize: 51899
Generation: 58113 PopSize: 52097
Generation: 58114 PopSize: 52295
Generation: 58115 PopSize: 52494
Generation: 58116 PopSize: 52694
Generation: 58117 PopSize: 52894
Generation: 58118 PopSize: 53096
Generation: 58119 PopSize: 53298
Generation: 58120 PopSize: 53501
Generation: 58121 PopSize: 53705
Generation: 58122 PopSize: 53909
Generation: 58123 PopSize: 54114
Generation: 58124 PopSize: 54320
Generation: 58125 PopSize: 54527
Generation: 58126 PopSize: 54735
Generation: 58127 PopSize: 54943
Generation: 58128 PopSize: 55152
Generation: 58129 PopSize: 55362
Generation: 58130 PopSize: 55573
Generation: 58131 PopSize: 55785
Generation: 58132 PopSize: 55997
Generation: 58133 PopSize: 56210
Generation: 58134 PopSize: 56424
Generation: 58135 PopSize: 56639
Generation: 58136 PopSize: 56855
Generation: 58137 PopSize: 57071
Generation: 58138 PopSize: 57288
Generation: 58139 PopSize: 57507
Generation: 58140 PopSize: 57725
Generation: 58141 PopSize: 57945
Generation: 58142 PopSize: 58166
Generation: 58143 PopSize: 58387
Generation: 58144 PopSize: 58610
Generation: 58145 PopSize: 58833
Generation: 58146 PopSize: 59057
Generation: 58147 PopSize: 59282
Generation: 58148 PopSize: 59507
Generation: 58149 PopSize: 59734
Generation: 58150 PopSize: 59961
Generation: 58151 PopSize: 60190
Generation: 58152 PopSize: 60419
Generation: 58153 PopSize: 60649
Generation: 58154 PopSize: 60880
Generation: 58155 PopSize: 61111
Generation: 58156 PopSize: 61344
Generation: 58157 PopSize: 61578
Generation: 58158 PopSize: 61812
Generation: 58159 PopSize: 62047
Generation: 58160 PopSize: 62284
Generation: 58161 PopSize: 62521
Generation: 58162 PopSize: 62759
Generation: 58163 PopSize: 62998
Generation: 58164 PopSize: 63238
Generation: 58165 PopSize: 63478
Generation: 58166 PopSize: 63720
Generation: 58167 PopSize: 63963
Generation: 58168 PopSize: 64206
Generation: 58169 PopSize: 64451
Generation: 58170 PopSize: 64696
Generation: 58171 PopSize: 64942
Generation: 58172 PopSize: 65190
Generation: 58173 PopSize: 65438
Generation: 58174 PopSize: 65687
Generation: 58175 PopSize: 65937
Generation: 58176 PopSize: 66188
Generation: 58177 PopSize: 66440
Generation: 58178 PopSize: 66693
Generation: 58179 PopSize: 66947
Generation: 58180 PopSize: 67202
Generation: 58181 PopSize: 67458
Generation: 58182 PopSize: 67714
Generation: 58183 PopSize: 67972
Generation: 58184 PopSize: 68231
Generation: 58185 PopSize: 68491
Generation: 58186 PopSize: 68752
Generation: 58187 PopSize: 69013
Generation: 58188 PopSize: 69276
Generation: 58189 PopSize: 69540
Generation: 58190 PopSize: 69805
Generation: 58191 PopSize: 70070
Generation: 58192 PopSize: 70337
Generation: 58193 PopSize: 70605
Generation: 58194 PopSize: 70874
Generation: 58195 PopSize: 71143
Generation: 58196 PopSize: 71414
Generation: 58197 PopSize: 71686
Generation: 58198 PopSize: 71959
Generation: 58199 PopSize: 72233
Generation: 58200 PopSize: 72508
Generation: 58201 PopSize: 72784
Generation: 58202 PopSize: 73061
Generation: 58203 PopSize: 73339
Generation: 58204 PopSize: 73619
Generation: 58205 PopSize: 73899
Generation: 58206 PopSize: 74180
Generation: 58207 PopSize: 74463
Generation: 58208 PopSize: 74746
Generation: 58209 PopSize: 75031
Generation: 58210 PopSize: 75316
Generation: 58211 PopSize: 75603
Generation: 58212 PopSize: 75891
Generation: 58213 PopSize: 76180
Generation: 58214 PopSize: 76470
Generation: 58215 PopSize: 76761
Generation: 58216 PopSize: 77053
Generation: 58217 PopSize: 77347
Generation: 58218 PopSize: 77641
Generation: 58219 PopSize: 77937
Generation: 58220 PopSize: 78234
Generation: 58221 PopSize: 78531
Generation: 58222 PopSize: 78830
Generation: 58223 PopSize: 79131
Generation: 58224 PopSize: 79432
Generation: 58225 PopSize: 79734
Generation: 58226 PopSize: 80038
Generation: 58227 PopSize: 80342
Generation: 58228 PopSize: 80648
Generation: 58229 PopSize: 80955
Generation: 58230 PopSize: 81264
Generation: 58231 PopSize: 81573
Generation: 58232 PopSize: 81884
Generation: 58233 PopSize: 82195
Generation: 58234 PopSize: 82508
Generation: 58235 PopSize: 82822
Generation: 58236 PopSize: 83138
Generation: 58237 PopSize: 83454
Generation: 58238 PopSize: 83772
Generation: 58239 PopSize: 84091
Generation: 58240 PopSize: 84411
Generation: 58241 PopSize: 84732
Generation: 58242 PopSize: 85055
Generation: 58243 PopSize: 85379
Generation: 58244 PopSize: 85704
Generation: 58245 PopSize: 86030
Generation: 58246 PopSize: 86358
Generation: 58247 PopSize: 86687
Generation: 58248 PopSize: 87017
Generation: 58249 PopSize: 87348
Generation: 58250 PopSize: 87680
Generation: 58251 PopSize: 88014
Generation: 58252 PopSize: 88349
Generation: 58253 PopSize: 88686
Generation: 58254 PopSize: 89023
Generation: 58255 PopSize: 89362
Generation: 58256 PopSize: 89703
Generation: 58257 PopSize: 90044
Generation: 58258 PopSize: 90387
Generation: 58259 PopSize: 90731
Generation: 58260 PopSize: 91076
Generation: 58261 PopSize: 91423
Generation: 58262 PopSize: 91771
Generation: 58263 PopSize: 92121
Generation: 58264 PopSize: 92471
Generation: 58265 PopSize: 92823
Generation: 58266 PopSize: 93177
Generation: 58267 PopSize: 93532
Generation: 58268 PopSize: 93888
Generation: 58269 PopSize: 94245
Generation: 58270 PopSize: 94604
Generation: 58271 PopSize: 94964
Generation: 58272 PopSize: 95326
Generation: 58273 PopSize: 95689
Generation: 58274 PopSize: 96053
Generation: 58275 PopSize: 96419
Generation: 58276 PopSize: 96786
Generation: 58277 PopSize: 97154
Generation: 58278 PopSize: 97524
Generation: 58279 PopSize: 97895
Generation: 58280 PopSize: 98268
Generation: 58281 PopSize: 98642
Generation: 58282 PopSize: 99018
Generation: 58283 PopSize: 99395
Generation: 58284 PopSize: 99773
Generation: 58285 PopSize: 100153
Generation: 58286 PopSize: 100534
Generation: 58287 PopSize: 100917
Generation: 58288 PopSize: 101301
Generation: 58289 PopSize: 101687
Generation: 58290 PopSize: 102074
Generation: 58291 PopSize: 102463
Generation: 58292 PopSize: 102853
Generation: 58293 PopSize: 103244
Generation: 58294 PopSize: 103637
Generation: 58295 PopSize: 104032
Generation: 58296 PopSize: 104428
Generation: 58297 PopSize: 104826
Generation: 58298 PopSize: 105225
Generation: 58299 PopSize: 105625
Generation: 58300 PopSize: 106028
Generation: 58301 PopSize: 106431
Generation: 58302 PopSize: 106836
Generation: 58303 PopSize: 107243
Generation: 58304 PopSize: 107651
Generation: 58305 PopSize: 108061
Generation: 58306 PopSize: 108473
Generation: 58307 PopSize: 108886
Generation: 58308 PopSize: 109300
Generation: 58309 PopSize: 109716
Generation: 58310 PopSize: 110134
Generation: 58311 PopSize: 110553
Generation: 58312 PopSize: 110974
Generation: 58313 PopSize: 111397
Generation: 58314 PopSize: 111821
Generation: 58315 PopSize: 112247
Generation: 58316 PopSize: 112674
Generation: 58317 PopSize: 113103
Generation: 58318 PopSize: 113534
Generation: 58319 PopSize: 113966
Generation: 58320 PopSize: 114400
Generation: 58321 PopSize: 114835
Generation: 58322 PopSize: 115272
Generation: 58323 PopSize: 115711
Generation: 58324 PopSize: 116152
Generation: 58325 PopSize: 116594
Generation: 58326 PopSize: 117038
Generation: 58327 PopSize: 117484
Generation: 58328 PopSize: 117931
Generation: 58329 PopSize: 118380
Generation: 58330 PopSize: 118831
Generation: 58331 PopSize: 119283
Generation: 58332 PopSize: 119737
Generation: 58333 PopSize: 120193
Generation: 58334 PopSize: 120651
Generation: 58335 PopSize: 121110
Generation: 58336 PopSize: 121571
Generation: 58337 PopSize: 122034
Generation: 58338 PopSize: 122498
Generation: 58339 PopSize: 122965
Generation: 58340 PopSize: 123433
Generation: 58341 PopSize: 123903
Generation: 58342 PopSize: 124375
Generation: 58343 PopSize: 124848
Generation: 58344 PopSize: 125324
Generation: 58345 PopSize: 125801
Generation: 58346 PopSize: 126280
Generation: 58347 PopSize: 126760
Generation: 58348 PopSize: 127243
Generation: 58349 PopSize: 127727
Generation: 58350 PopSize: 128214
Generation: 58351 PopSize: 128702
Generation: 58352 PopSize: 129192
Generation: 58353 PopSize: 129684
Generation: 58354 PopSize: 130177
Generation: 58355 PopSize: 130673
Generation: 58356 PopSize: 131171
Generation: 58357 PopSize: 131670
Generation: 58358 PopSize: 132171
Generation: 58359 PopSize: 132674
Generation: 58360 PopSize: 133180
Generation: 58361 PopSize: 133687
Generation: 58362 PopSize: 134196
Generation: 58363 PopSize: 134707
Generation: 58364 PopSize: 135219
Generation: 58365 PopSize: 135734
Generation: 58366 PopSize: 136251
Generation: 58367 PopSize: 136770
Generation: 58368 PopSize: 137290
Generation: 58369 PopSize: 137813
Generation: 58370 PopSize: 138338
Generation: 58371 PopSize: 138865
Generation: 58372 PopSize: 139393
Generation: 58373 PopSize: 139924
Generation: 58374 PopSize: 140457
Generation: 58375 PopSize: 140991
Generation: 58376 PopSize: 141528
Generation: 58377 PopSize: 142067
Generation: 58378 PopSize: 142608
Generation: 58379 PopSize: 143151
Generation: 58380 PopSize: 143696
Generation: 58381 PopSize: 144243
Generation: 58382 PopSize: 144792
Generation: 58383 PopSize: 145343
Generation: 58384 PopSize: 145897
Generation: 58385 PopSize: 146452
Generation: 58386 PopSize: 147010
Generation: 58387 PopSize: 147569
Generation: 58388 PopSize: 148131
Generation: 58389 PopSize: 148695
Generation: 58390 PopSize: 149261
Generation: 58391 PopSize: 149830
Generation: 58392 PopSize: 150400
Generation: 58393 PopSize: 150973
Generation: 58394 PopSize: 151547
Generation: 58395 PopSize: 152124
Generation: 58396 PopSize: 152704
Generation: 58397 PopSize: 153285
Generation: 58398 PopSize: 153869
Generation: 58399 PopSize: 154454
Generation: 58400 PopSize: 155042
Generation: 58401 PopSize: 155633
Generation: 58402 PopSize: 156225
Generation: 58403 PopSize: 156820
Generation: 58404 PopSize: 157417
Generation: 58405 PopSize: 158016
Generation: 58406 PopSize: 158618
Generation: 58407 PopSize: 159222
Generation: 58408 PopSize: 159828
Generation: 58409 PopSize: 160437
Generation: 58410 PopSize: 161047
Generation: 58411 PopSize: 161661
Generation: 58412 PopSize: 162276
Generation: 58413 PopSize: 162894
Generation: 58414 PopSize: 163514
Generation: 58415 PopSize: 164137
Generation: 58416 PopSize: 164761
Generation: 58417 PopSize: 165389
Generation: 58418 PopSize: 166018
Generation: 58419 PopSize: 166650
Generation: 58420 PopSize: 167285
Generation: 58421 PopSize: 167922
Generation: 58422 PopSize: 168561
Generation: 58423 PopSize: 169203
Generation: 58424 PopSize: 169847
Generation: 58425 PopSize: 170494
Generation: 58426 PopSize: 171143
Generation: 58427 PopSize: 171794
Generation: 58428 PopSize: 172449
Generation: 58429 PopSize: 173105
Generation: 58430 PopSize: 173764
Generation: 58431 PopSize: 174426
Generation: 58432 PopSize: 175090
Generation: 58433 PopSize: 175756
Generation: 58434 PopSize: 176425
Generation: 58435 PopSize: 177097
Generation: 58436 PopSize: 177771
Generation: 58437 PopSize: 178448
Generation: 58438 PopSize: 179128
Generation: 58439 PopSize: 179810
Generation: 58440 PopSize: 180494
Generation: 58441 PopSize: 181181
Generation: 58442 PopSize: 181871
Generation: 58443 PopSize: 182564
Generation: 58444 PopSize: 183259
Generation: 58445 PopSize: 183956
Generation: 58446 PopSize: 184657
Generation: 58447 PopSize: 185360
Generation: 58448 PopSize: 186065
Generation: 58449 PopSize: 186774
Generation: 58450 PopSize: 187485
Generation: 58451 PopSize: 188199
Generation: 58452 PopSize: 188915
Generation: 58453 PopSize: 189635
Generation: 58454 PopSize: 190357
Generation: 58455 PopSize: 191081
Generation: 58456 PopSize: 191809
Generation: 58457 PopSize: 192539
Generation: 58458 PopSize: 193272
Generation: 58459 PopSize: 194008
Generation: 58460 PopSize: 194746
Generation: 58461 PopSize: 195488
Generation: 58462 PopSize: 196232
Generation: 58463 PopSize: 196979
Generation: 58464 PopSize: 197729
Generation: 58465 PopSize: 198482
Generation: 58466 PopSize: 199238
Generation: 58467 PopSize: 199996
Generation: 58468 PopSize: 200758
Generation: 58469 PopSize: 201522
Generation: 58470 PopSize: 202289
Generation: 58471 PopSize: 203059
Generation: 58472 PopSize: 203833
Generation: 58473 PopSize: 204609
Generation: 58474 PopSize: 205388
Generation: 58475 PopSize: 206170
Generation: 58476 PopSize: 206954
Generation: 58477 PopSize: 207742
Generation: 58478 PopSize: 208533
Generation: 58479 PopSize: 209327
Generation: 58480 PopSize: 210124
Generation: 58481 PopSize: 210924
Generation: 58482 PopSize: 211727
Generation: 58483 PopSize: 212533
Generation: 58484 PopSize: 213342
Generation: 58485 PopSize: 214155
Generation: 58486 PopSize: 214970
Generation: 58487 PopSize: 215788
Generation: 58488 PopSize: 216610
Generation: 58489 PopSize: 217435
Generation: 58490 PopSize: 218263
Generation: 58491 PopSize: 219094
Generation: 58492 PopSize: 219928
Generation: 58493 PopSize: 220765
Generation: 58494 PopSize: 221605
Generation: 58495 PopSize: 222449
Generation: 58496 PopSize: 223296
Generation: 58497 PopSize: 224146
Generation: 58498 PopSize: 225000
Generation: 58499 PopSize: 225856
Generation: 58500 PopSize: 226716
Generation: 58501 PopSize: 227579
Generation: 58502 PopSize: 228446
Generation: 58503 PopSize: 229315
Generation: 58504 PopSize: 230189
Generation: 58505 PopSize: 231065
Generation: 58506 PopSize: 231945
Generation: 58507 PopSize: 232828
Generation: 58508 PopSize: 233714
Generation: 58509 PopSize: 234604
Generation: 58510 PopSize: 235497
